Region,Province,CityMun,MuniPSGC,ActiveCases
Region III: Central Luzon,PAMPANGA,MAGALANG,PH035411000,1
CAR,APAYAO,SANTA MARCELA,PH148107000,2
Region IV-A: CALABARZON,BATANGAS,SAN JUAN,PH041023000,1
Region VII: Central Visayas,CEBU,MINGLANILLA,PH072232000,2
Region IV-A: CALABARZON,QUEZON,GUMACA,PH045619000,4
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,SINACABAN,PH104214000,1
Region IV-A: CALABARZON,QUEZON,SAN FRANCISCO (AURORA),PH045642000,1
Region II: Cagayan Valley,NUEVA VIZCAYA,SOLANO,PH025013000,9
Region II: Cagayan Valley,ISABELA,DELFIN ALBANO (MAGSAYSAY),PH023118000,1
Region IV-A: CALABARZON,LAGUNA,MAJAYJAY,PH043416000,1
CAR,MOUNTAIN PROVINCE,BONTOC (Capital),PH144404000,1
Region IV-B: MIMAROPA,ORIENTAL MINDORO,PINAMALAYAN,PH175209000,1
Region II: Cagayan Valley,CAGAYAN,GONZAGA,PH021514000,2
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,MAHAYAG,PH097315000,2
Region III: Central Luzon,AURORA,MARIA AURORA,PH037707000,1
Region VI: Western Visayas,CAPIZ,PONTEVEDRA,PH061912000,1
Region VIII: Eastern Visayas,LEYTE,ALANGALANG,PH083702000,2
Region IV-A: CALABARZON,CAVITE,IMUS CITY,PH042109000,11
Region VI: Western Visayas,ANTIQUE,BUGASONG,PH060604000,3
Region III: Central Luzon,TARLAC,CONCEPCION,PH036905000,11
Region II: Cagayan Valley,ISABELA,REINA MERCEDES,PH023125000,2
Region III: Central Luzon,NUEVA ECIJA,CABIAO,PH034904000,5
CAR,MOUNTAIN PROVINCE,SADANGA,PH144408000,1
Region IV-B: MIMAROPA,PALAWAN,ABORLAN,PH175301000,2
CAR,KALINGA,TINGLAYAN,PH143215000,1
Region IV-A: CALABARZON,CAVITE,INDANG,PH042110000,1
Region IV-A: CALABARZON,LAGUNA,SINILOAN,PH043429000,1
Region XII: SOCCSKSARGEN,SARANGANI,MALAPATAN,PH128006000,1
Region III: Central Luzon,BULACAN,OBANDO,PH031414000,1
Region XI: Davao Region,DAVAO DEL NORTE,CARMEN,PH112303000,1
Region II: Cagayan Valley,CAGAYAN,PIAT,PH021520000,1
Region V: Bicol Region,CAMARINES SUR,SIPOCOT,PH051734000,1
Region II: Cagayan Valley,ISABELA,TUMAUINI,PH023137000,2
Region VII: Central Visayas,SIQUIJOR,SIQUIJOR (Capital),PH076106000,2
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),ARAKAN,PH124718000,1
CAR,APAYAO,CALANASAN (BAYAG),PH148101000,1
Region III: Central Luzon,ZAMBALES,SAN FELIPE,PH037110000,1
Region VII: Central Visayas,BOHOL,INABANGA,PH071224000,1
NCR,METRO MANILA,CITY OF MALABON,PH137502000,10
Region III: Central Luzon,NUEVA ECIJA,SAN ANTONIO,PH034924000,1
Region VII: Central Visayas,BOHOL,PANGLAO,PH071233000,2
Region VII: Central Visayas,CEBU,OSLOB,PH072235000,1
Region I: Ilocos Region,ILOCOS SUR,NARVACAN,PH012914000,3
Region VI: Western Visayas,ILOILO,ZARRAGA,PH063047000,2
Region X: Northern Mindanao,LANAO DEL NORTE,KAPATAGAN,PH103505000,1
Region IV-A: CALABARZON,BATANGAS,SAN PASCUAL,PH041026000,2
Region IV-A: CALABARZON,LAGUNA,CALAUAN,PH043406000,3
Region II: Cagayan Valley,QUIRINO,DIFFUN,PH025703000,1
Region II: Cagayan Valley,CAGAYAN,ALLACAPAN,PH021503000,1
BARMM,MAGUINDANAO,UPI,PH153815000,1
Region X: Northern Mindanao,LANAO DEL NORTE,BACOLOD,PH103501000,1
Region VII: Central Visayas,BOHOL,GETAFE,PH071226000,1
NCR,METRO MANILA,CITY OF PASIG,PH137403000,75
Region I: Ilocos Region,ILOCOS NORTE,BADOC,PH012803000,1
Region I: Ilocos Region,PANGASINAN,SISON,PH015541000,1
Region III: Central Luzon,NUEVA ECIJA,SANTO DOMINGO,PH034929000,5
Region IV-A: CALABARZON,LAGUNA,SANTA CRUZ (Capital),PH043426000,6
Region III: Central Luzon,NUEVA ECIJA,TALAVERA,PH034930000,2
Region III: Central Luzon,PAMPANGA,MABALACAT CITY,PH035409000,1
Region III: Central Luzon,ZAMBALES,IBA (Capital),PH037105000,3
Region V: Bicol Region,CAMARINES SUR,CABUSAO,PH051707000,1
Region V: Bicol Region,ALBAY,GUINOBATAN,PH050504000,3
BARMM,BASILAN,CITY OF LAMITAN,PH150702000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,ENRIQUE B. MAGALONA (SARAVIA),PH064508000,2
Region I: Ilocos Region,ILOCOS NORTE,PAOAY,PH012816000,1
Region VI: Western Visayas,ILOILO,DUMANGAS,PH063018000,2
CAR,ABRA,VILLAVICIOSA,PH140127000,1
Region II: Cagayan Valley,ISABELA,CABAGAN,PH023106000,5
BARMM,MAGUINDANAO,DATU ODIN SINSUAT (DINAIG),PH153807000,3
NCR,METRO MANILA,CITY OF NAVOTAS,PH137503000,12
Region II: Cagayan Valley,QUIRINO,CABARROGUIS (Capital),PH025702000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,VILLANUEVA,PH104326000,1
CAR,ABRA,BUCAY,PH140103000,1
Region VI: Western Visayas,ILOILO,POTOTAN,PH063037000,1
Region III: Central Luzon,NUEVA ECIJA,GUIMBA,PH034911000,3
Region VII: Central Visayas,CEBU,SIBONGA,PH072246000,1
Region VII: Central Visayas,SIQUIJOR,MARIA,PH076104000,1
Region V: Bicol Region,ALBAY,MALILIPOT,PH050509000,2
Region VIII: Eastern Visayas,LEYTE,DAGAMI,PH083717000,1
Region I: Ilocos Region,ILOCOS SUR,TAGUDIN,PH012933000,1
Region IV-A: CALABARZON,CAVITE,CAVITE CITY,PH042105000,2
Region IV-A: CALABARZON,BATANGAS,TAYSAN,PH041032000,1
Region I: Ilocos Region,PANGASINAN,CITY OF ALAMINOS,PH015503000,2
Region VI: Western Visayas,AKLAN,NABAS,PH060414000,1
NCR,METRO MANILA,PATEROS,PH137606000,1
Region II: Cagayan Valley,ISABELA,QUEZON,PH023122000,2
Region III: Central Luzon,BULACAN,PULILAN,PH031418000,3
Region XI: Davao Region,DAVAO DEL SUR,BANSALAN,PH112401000,3
Region III: Central Luzon,NUEVA ECIJA,CITY OF GAPAN,PH034908000,3
Region VI: Western Visayas,ANTIQUE,SIBALOM,PH060616000,2
Region X: Northern Mindanao,CAMIGUIN,GUINSILIBAN,PH101802000,1
Region VI: Western Visayas,ILOILO,BADIANGAN,PH063004000,1
BARMM,LANAO DEL SUR,MARANTAO,PH153616000,1
Region IX: Zamboanga Peninsula,CITY OF ISABELA,CITY OF ISABELA,PH099701000,2
Region III: Central Luzon,PAMPANGA,SAN LUIS,PH035417000,5
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),CITY OF KIDAPAWAN (Capital),PH124704000,8
Region V: Bicol Region,CAMARINES SUR,BULA,PH051706000,1
Region VIII: Eastern Visayas,BILIRAN,NAVAL (Capital),PH087808000,1
Region VI: Western Visayas,ILOILO,MIAGAO,PH063030000,1
Region V: Bicol Region,CAMARINES NORTE,JOSE PANGANIBAN,PH051605000,1
Region X: Northern Mindanao,BUKIDNON,TALAKAG,PH101320000,1
Region II: Cagayan Valley,NUEVA VIZCAYA,QUEZON,PH025011000,3
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF ESCALANTE,PH064509000,1
Region I: Ilocos Region,PANGASINAN,SANTA MARIA,PH015539000,1
Region II: Cagayan Valley,ISABELA,SAN MATEO,PH023132000,4
Region IV-A: CALABARZON,LAGUNA,LILIW,PH043410000,5
Region II: Cagayan Valley,ISABELA,MALLIG,PH023119000,2
Region VII: Central Visayas,CEBU,MANDAUE CITY,PH072230000,4
CARAGA,SURIGAO DEL NORTE,SISON,PH166722000,1
Region II: Cagayan Valley,ISABELA,ALICIA,PH023101000,5
Region X: Northern Mindanao,BUKIDNON,CABANGLASAN,PH101322000,2
CARAGA,AGUSAN DEL NORTE,SANTIAGO,PH160210000,1
Region IV-A: CALABARZON,BATANGAS,MALVAR,PH041017000,2
Region IV-A: CALABARZON,LAGUNA,CITY OF CALAMBA,PH043405000,12
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF HIMAMAYLAN,PH064510000,1
Region IV-A: CALABARZON,QUEZON,PAGBILAO,PH045630000,2
Region X: Northern Mindanao,MISAMIS ORIENTAL,JASAAN,PH104311000,2
Region III: Central Luzon,NUEVA ECIJA,SAN JOSE CITY,PH034926000,3
Region VII: Central Visayas,BOHOL,SAGBAYAN (BORJA),PH071236000,1
Region I: Ilocos Region,PANGASINAN,MABINI,PH015523000,2
CARAGA,SURIGAO DEL SUR,CITY OF BISLIG,PH166803000,4
NCR,METRO MANILA,CITY OF PARANAQUE,PH137604000,19
Region VI: Western Visayas,ILOILO,OTON,PH063034000,2
CARAGA,AGUSAN DEL SUR,CITY OF BAYUGAN,PH160301000,5
Region XI: Davao Region,DAVAO DEL NORTE,CITY OF PANABO,PH112315000,12
Region II: Cagayan Valley,QUIRINO,SAGUDAY,PH025705000,3
Region IV-B: MIMAROPA,PALAWAN,DUMARAN,PH175311000,1
Region VIII: Eastern Visayas,LEYTE,TOLOSA,PH083749000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,SUGBONGCOGON,PH104323000,1
Region II: Cagayan Valley,ISABELA,ECHAGUE,PH023112000,10
Region I: Ilocos Region,PANGASINAN,VILLASIS,PH015547000,1
CAR,IFUGAO,LAGAWE (Capital),PH142704000,1
CARAGA,SURIGAO DEL SUR,HINATUAN,PH166809000,1
BARMM,LANAO DEL SUR,BUBONG,PH153606000,1
Region IV-A: CALABARZON,RIZAL,PILILLA,PH045810000,1
BARMM,MAGUINDANAO,MATANOG,PH153809000,3
Region II: Cagayan Valley,CAGAYAN,APARRI,PH021505000,4
Region III: Central Luzon,BATAAN,ORANI,PH030809000,5
Region XII: SOCCSKSARGEN,SOUTH COTABATO,GENERAL SANTOS CITY (DADIANGAS),PH126303000,14
NCR,METRO MANILA,CITY OF SAN JUAN,PH137405000,2
Region IV-A: CALABARZON,QUEZON,LOPEZ,PH045622000,1
Region IV-A: CALABARZON,CAVITE,SILANG,PH042118000,6
Region II: Cagayan Valley,ISABELA,AURORA,PH023103000,2
Region IV-A: CALABARZON,LAGUNA,PANGIL,PH043421000,1
CARAGA,SURIGAO DEL SUR,CARMEN,PH166806000,1
CARAGA,DINAGAT ISLANDS,BASILISA (RIZAL),PH168501000,1
Region IV-A: CALABARZON,LAGUNA,CITY OF BINAN,PH043403000,2
Region III: Central Luzon,BULACAN,SANTA MARIA,PH031423000,7
Region X: Northern Mindanao,MISAMIS ORIENTAL,TAGOLOAN,PH104324000,5
Region VII: Central Visayas,BOHOL,BATUAN,PH071207000,1
CARAGA,AGUSAN DEL SUR,TRENTO,PH160312000,1
Region I: Ilocos Region,PANGASINAN,BINMALEY,PH015513000,2
Region IV-A: CALABARZON,RIZAL,TERESA,PH045814000,2
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,ISULAN (Capital),PH126504000,2
Region I: Ilocos Region,ILOCOS NORTE,CURRIMAO,PH012808000,1
Region VI: Western Visayas,AKLAN,IBAJAY,PH060406000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,BACOLOD CITY (Capital),PH064501000,9
BARMM,SULU,JOLO (Capital),PH156602000,2
Region V: Bicol Region,CAMARINES SUR,CALABANGA,PH051708000,4
Region III: Central Luzon,PAMPANGA,SANTA ANA,PH035419000,2
Region IV-A: CALABARZON,LAGUNA,NAGCARLAN,PH043417000,2
Region X: Northern Mindanao,MISAMIS ORIENTAL,CLAVERIA,PH104306000,2
Region V: Bicol Region,CATANDUANES,VIRAC (Capital),PH052011000,1
Region VI: Western Visayas,ILOILO,CALINOG,PH063013000,3
Region III: Central Luzon,BATAAN,CITY OF BALANGA (Capital),PH030803000,10
Region X: Northern Mindanao,LANAO DEL NORTE,LALA,PH103509000,1
Region X: Northern Mindanao,CAMIGUIN,MAMBAJAO (Capital),PH101804000,1
Region VI: Western Visayas,CAPIZ,PANAY,PH061909000,1
Region II: Cagayan Valley,CAGAYAN,SANTA TERESITA,PH021525000,1
Region II: Cagayan Valley,BATANES,UYUGAN,PH020906000,1
Region I: Ilocos Region,LA UNION,TUBAO,PH013320000,3
Region IV-A: CALABARZON,LAGUNA,KALAYAAN,PH043409000,1
Region IV-B: MIMAROPA,MARINDUQUE,BUENAVISTA,PH174002000,2
BARMM,MAGUINDANAO,SULTAN KUDARAT (NULING),PH153812000,5
Region XI: Davao Region,DAVAO DEL NORTE,ASUNCION (SAUG),PH112301000,2
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF KABANKALAN,PH064515000,1
CAR,IFUGAO,BANAUE,PH142701000,1
Region VI: Western Visayas,ILOILO,TIGBAUAN,PH063045000,1
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),KABACAN,PH124703000,1
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,GUIPOS,PH097343000,1
BARMM,MAGUINDANAO,SOUTH UPI,PH153817000,1
CAR,ABRA,BANGUED (Capital),PH140101000,1
Region VI: Western Visayas,ANTIQUE,PATNONGON,PH060612000,2
Region III: Central Luzon,BULACAN,CITY OF MEYCAUAYAN,PH031412000,7
Region IV-A: CALABARZON,RIZAL,BARAS,PH045803000,1
CARAGA,SURIGAO DEL NORTE,ALEGRIA,PH166701000,4
Region XI: Davao Region,DAVAO DEL SUR,PADADA,PH112411000,1
Region III: Central Luzon,NUEVA ECIJA,LUPAO,PH034916000,1
Region III: Central Luzon,ZAMBALES,SUBIC,PH037114000,3
Region IV-A: CALABARZON,QUEZON,TAGKAWAYAN,PH045646000,2
Region II: Cagayan Valley,ISABELA,SAN ISIDRO,PH023129000,1
Region II: Cagayan Valley,ISABELA,SAN MANUEL,PH023130000,1
Region VII: Central Visayas,CEBU,LAPU-LAPU CITY (OPON),PH072226000,2
Region IV-B: MIMAROPA,OCCIDENTAL MINDORO,MAGSAYSAY,PH175105000,2
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,LEBAK,PH126506000,2
CARAGA,SURIGAO DEL SUR,SAN MIGUEL,PH166816000,1
Region IV-A: CALABARZON,QUEZON,MAUBAN,PH045627000,3
Region VII: Central Visayas,BOHOL,TAGBILARAN CITY (Capital),PH071242000,2
Region V: Bicol Region,SORSOGON,PILAR,PH056213000,1
Region V: Bicol Region,CAMARINES SUR,PILI (Capital),PH051728000,2
Region IV-A: CALABARZON,QUEZON,GUINAYANGAN,PH045618000,1
Region III: Central Luzon,BULACAN,BULACAN,PH031405000,3
Region I: Ilocos Region,PANGASINAN,NATIVIDAD,PH015529000,1
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),MIDSAYAP,PH124709000,2
Region III: Central Luzon,AURORA,BALER (Capital),PH037701000,1
Region III: Central Luzon,PAMPANGA,GUAGUA,PH035407000,5
Region II: Cagayan Valley,CAGAYAN,LASAM,PH021517000,4
Region V: Bicol Region,ALBAY,BACACAY,PH050501000,4
CARAGA,AGUSAN DEL NORTE,MAGALLANES,PH160208000,1
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL NORTE,SINDANGAN,PH097218000,1
Region VI: Western Visayas,ILOILO,SARA,PH063044000,2
Region III: Central Luzon,BULACAN,CITY OF MALOLOS (Capital),PH031410000,7
BARMM,SULU,PATIKUL,PH156611000,1
Region V: Bicol Region,ALBAY,PIO DURAN,PH050513000,1
Region V: Bicol Region,SORSOGON,CASTILLA,PH056206000,1
Region VI: Western Visayas,ILOILO,SAN DIONISIO,PH063038000,3
Region XI: Davao Region,DAVAO DEL NORTE,ISLAND GARDEN CITY OF SAMAL,PH112317000,1
Region III: Central Luzon,NUEVA ECIJA,SANTA ROSA,PH034928000,4
Region II: Cagayan Valley,NUEVA VIZCAYA,BAMBANG,PH025004000,17
CAR,IFUGAO,KIANGAN,PH142703000,2
Region XI: Davao Region,DAVAO DEL SUR,CITY OF DIGOS (Capital),PH112403000,4
Region IV-A: CALABARZON,BATANGAS,CALACA,PH041007000,1
NCR,METRO MANILA,CITY OF LAS PINAS,PH137601000,28
Region VI: Western Visayas,ANTIQUE,SAN REMIGIO,PH060614000,3
Region IV-A: CALABARZON,RIZAL,SAN MATEO,PH045811000,8
Region III: Central Luzon,PAMPANGA,PORAC,PH035415000,4
Region VI: Western Visayas,ANTIQUE,BARBAZA,PH060602000,2
BARMM,MAGUINDANAO,TALITAY,PH153821000,1
CARAGA,AGUSAN DEL SUR,LA PAZ,PH160304000,1
CAR,APAYAO,CONNER,PH148102000,1
Region I: Ilocos Region,PANGASINAN,ASINGAN,PH015506000,1
Region XI: Davao Region,DAVAO ORIENTAL,LUPON,PH112507000,1
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),ALAMADA,PH124701000,2
Region IV-A: CALABARZON,QUEZON,SAN ANTONIO,PH045641000,2
Region IV-B: MIMAROPA,PALAWAN,QUEZON,PH175317000,1
Region I: Ilocos Region,LA UNION,SAN GABRIEL,PH013315000,1
Region I: Ilocos Region,PANGASINAN,MALASIQUI,PH015524000,3
Region II: Cagayan Valley,NUEVA VIZCAYA,VILLAVERDE,PH025014000,4
Region I: Ilocos Region,PANGASINAN,URBIZTONDO,PH015545000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,CADIZ CITY,PH064504000,1
Region IV-A: CALABARZON,RIZAL,BINANGONAN,PH045804000,1
Region II: Cagayan Valley,NUEVA VIZCAYA,KAYAPA,PH025010000,1
Region XI: Davao Region,DAVAO DEL NORTE,BRAULIO E. DUJALI,PH112323000,3
Region VII: Central Visayas,SIQUIJOR,LAZI,PH076103000,2
Region VI: Western Visayas,NEGROS OCCIDENTAL,MANAPLA,PH064518000,1
Region III: Central Luzon,BULACAN,SAN MIGUEL,PH031421000,3
Region II: Cagayan Valley,CAGAYAN,BUGUEY,PH021508000,5
Region XI: Davao Region,DAVAO DEL NORTE,SANTO TOMAS,PH112318000,2
Region V: Bicol Region,SORSOGON,JUBAN,PH056210000,3
Region V: Bicol Region,SORSOGON,CITY OF SORSOGON (Capital),PH056216000,6
Region XII: SOCCSKSARGEN,SOUTH COTABATO,CITY OF KORONADAL (Capital),PH126306000,2
Region IX: Zamboanga Peninsula,ZAMBOANGA SIBUGAY,PAYAO,PH098311000,1
Region VI: Western Visayas,ANTIQUE,HAMTIC,PH060608000,3
CARAGA,SURIGAO DEL NORTE,CLAVER,PH166706000,1
Region IV-A: CALABARZON,LAGUNA,MABITAC,PH043414000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF SIPALAY,PH064527000,1
Region II: Cagayan Valley,CAGAYAN,ABULUG,PH021501000,4
Region X: Northern Mindanao,BUKIDNON,CITY OF VALENCIA,PH101321000,2
Region III: Central Luzon,BATAAN,LIMAY,PH030806000,5
Region VI: Western Visayas,ANTIQUE,BELISON,PH060603000,1
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,ZAMBOANGA CITY,PH097332000,21
CARAGA,AGUSAN DEL SUR,SIBAGAT,PH160314000,1
Region X: Northern Mindanao,BUKIDNON,BAUNGON,PH101301000,1
BARMM,MAGUINDANAO,BULDON,PH153802000,1
Region III: Central Luzon,AURORA,SAN LUIS,PH037708000,1
Region IV-B: MIMAROPA,ORIENTAL MINDORO,GLORIA,PH175206000,2
Region III: Central Luzon,BATAAN,BAGAC,PH030802000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,LAGUINDINGAN,PH104314000,1
Region I: Ilocos Region,ILOCOS SUR,SANTA MARIA,PH012926000,1
Region V: Bicol Region,ALBAY,POLANGUI,PH050514000,1
Region II: Cagayan Valley,ISABELA,CITY OF CAUAYAN,PH023108000,4
Region IV-A: CALABARZON,LAGUNA,CITY OF SANTA ROSA,PH043428000,3
Region V: Bicol Region,CATANDUANES,SAN ANDRES (CALOLBON),PH052008000,1
CAR,BENGUET,TUBA,PH141113000,2
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,PLARIDEL,PH104212000,1
Region II: Cagayan Valley,CAGAYAN,GATTARAN,PH021513000,3
Region II: Cagayan Valley,CAGAYAN,SANTA ANA,PH021523000,1
Region III: Central Luzon,PAMPANGA,APALIT,PH035402000,2
Region IV-B: MIMAROPA,MARINDUQUE,MOGPOG,PH174004000,2
NCR,METRO MANILA,CALOOCAN CITY,PH137501000,45
Region I: Ilocos Region,ILOCOS NORTE,SARRAT,PH012821000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,TOBOSO,PH064529000,2
Region III: Central Luzon,PAMPANGA,MASANTOL,PH035412000,2
Region VI: Western Visayas,NEGROS OCCIDENTAL,LA CASTELLANA,PH064517000,2
Region XII: SOCCSKSARGEN,SOUTH COTABATO,LAKE SEBU,PH126319000,2
CAR,ABRA,BUCLOC,PH140104000,1
Region II: Cagayan Valley,CAGAYAN,BALLESTEROS,PH021507000,1
Region IV-A: CALABARZON,RIZAL,TANAY,PH045812000,3
CARAGA,AGUSAN DEL SUR,SAN FRANCISCO,PH160308000,1
Region II: Cagayan Valley,NUEVA VIZCAYA,SANTA FE,PH025012000,3
Region VI: Western Visayas,NEGROS OCCIDENTAL,MURCIA,PH064520000,5
Region VII: Central Visayas,CEBU,TABOGON,PH072248000,1
Region II: Cagayan Valley,CAGAYAN,TUGUEGARAO CITY (Capital),PH021529000,27
Region II: Cagayan Valley,NUEVA VIZCAYA,DUPAX DEL NORTE,PH025007000,6
Region III: Central Luzon,PAMPANGA,LUBAO,PH035408000,3
Region III: Central Luzon,NUEVA ECIJA,TALUGTUG,PH034931000,1
Region III: Central Luzon,ZAMBALES,MASINLOC,PH037106000,1
Region III: Central Luzon,BULACAN,CALUMPIT,PH031407000,2
Region VI: Western Visayas,GUIMARAS,JORDAN (Capital),PH067902000,2
Region II: Cagayan Valley,CAGAYAN,IGUIG,PH021515000,2
Region X: Northern Mindanao,BUKIDNON,LANTAPAN,PH101310000,1
Region II: Cagayan Valley,ISABELA,RAMON,PH023124000,4
Region XII: SOCCSKSARGEN,SARANGANI,MALUNGON,PH128007000,1
Region VIII: Eastern Visayas,LEYTE,ORMOC CITY,PH083738000,3
Region IV-B: MIMAROPA,ORIENTAL MINDORO,SOCORRO,PH175214000,1
Region VI: Western Visayas,ILOILO,CONCEPCION,PH063015000,2
Region III: Central Luzon,BATAAN,ABUCAY,PH030801000,1
Region VII: Central Visayas,CEBU,BALAMBAN,PH072208000,1
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,CALAMBA,PH104204000,1
CAR,BENGUET,MANKAYAN,PH141111000,2
Region III: Central Luzon,TARLAC,CAPAS,PH036904000,6
Region V: Bicol Region,CAMARINES NORTE,MERCEDES,PH051607000,3
Region III: Central Luzon,NUEVA ECIJA,BONGABON,PH034902000,1
Region V: Bicol Region,ALBAY,MANITO,PH050511000,1
Region IV-A: CALABARZON,LAGUNA,PAGSANJAN,PH043419000,4
Region IV-A: CALABARZON,CAVITE,CITY OF DASMARINAS,PH042106000,21
Region II: Cagayan Valley,QUIRINO,AGLIPAY,PH025701000,2
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,ALORAN,PH104201000,3
Region IV-A: CALABARZON,RIZAL,TAYTAY,PH045813000,5
Region IV-A: CALABARZON,LAGUNA,VICTORIA,PH043430000,1
Region IV-A: CALABARZON,BATANGAS,BATANGAS CITY (Capital),PH041005000,3
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),PIKIT,PH124712000,1
CAR,ABRA,PEnARRUBIA,PH140117000,1
Region VII: Central Visayas,CEBU,CITY OF TALISAY,PH072250000,4
Region X: Northern Mindanao,BUKIDNON,MARAMAG,PH101315000,6
Region X: Northern Mindanao,LANAO DEL NORTE,BALOI,PH103502000,2
Region III: Central Luzon,NUEVA ECIJA,RIZAL,PH034923000,2
Region IV-A: CALABARZON,CAVITE,GEN. MARIANO ALVAREZ,PH042123000,2
