Region,Province,CityMun,MuniPSGC,ActiveCases
Region V: Bicol Region,CAMARINES SUR,BALATAN,PH051702000,1
Region IV-B: MIMAROPA,ORIENTAL MINDORO,CITY OF CALAPAN (Capital),PH175205000,1
Region V: Bicol Region,CAMARINES SUR,CANAMAN,PH051710000,1
Region I: Ilocos Region,PANGASINAN,SUAL,PH015542000,1
Region IX: Zamboanga Peninsula,ZAMBOANGA SIBUGAY,SIAY,PH098313000,1
Region IV-A: CALABARZON,RIZAL,ANGONO,PH045801000,3
Region III: Central Luzon,PAMPANGA,SANTO TOMAS,PH035421000,1
Region II: Cagayan Valley,NUEVA VIZCAYA,DUPAX DEL SUR,PH025008000,2
Region VI: Western Visayas,CAPIZ,DUMALAG,PH061903000,1
Region III: Central Luzon,TARLAC,SAN JOSE,PH036918000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,PONTEVEDRA,PH064521000,1
CARAGA,AGUSAN DEL NORTE,LAS NIEVES,PH160207000,1
Region III: Central Luzon,TARLAC,BAMBAN,PH036902000,3
Region V: Bicol Region,ALBAY,DARAGA (LOCSIN),PH050503000,5
Region IV-A: CALABARZON,CAVITE,NOVELETA,PH042116000,2
Region I: Ilocos Region,PANGASINAN,BAUTISTA,PH015510000,1
Region VI: Western Visayas,AKLAN,BANGA,PH060403000,2
Region I: Ilocos Region,PANGASINAN,LAOAC,PH015548000,2
Region VI: Western Visayas,ILOILO,PAVIA,PH063036000,2
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,DON VICTORIANO CHIONGBIAN (DON MARIANO MARCOS),PH104217000,1
Region V: Bicol Region,CAMARINES SUR,TINAMBAC,PH051737000,1
Region VI: Western Visayas,ILOILO,JANIUAY,PH063023000,1
Region VI: Western Visayas,ILOILO,DUEnAS,PH063017000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,OPOL,PH104321000,1
CAR,MOUNTAIN PROVINCE,BESAO,PH144403000,2
Region VI: Western Visayas,NEGROS OCCIDENTAL,CITY OF TALISAY,PH064528000,2
Region III: Central Luzon,PAMPANGA,BACOLOR,PH035404000,1
CARAGA,AGUSAN DEL SUR,TALACOGON,PH160311000,2
Region V: Bicol Region,CAMARINES SUR,MILAOR,PH051721000,3
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,BAGUMBAYAN,PH126501000,1
Region VII: Central Visayas,BOHOL,SIKATUNA,PH071241000,2
Region III: Central Luzon,PAMPANGA,MACABEBE,PH035410000,1
Region I: Ilocos Region,PANGASINAN,ALCALA,PH015504000,1
Region II: Cagayan Valley,ISABELA,PALANAN,PH023121000,1
Region III: Central Luzon,BULACAN,SAN ILDEFONSO,PH031419000,2
Region IV-B: MIMAROPA,OCCIDENTAL MINDORO,SABLAYAN,PH175109000,1
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),MAKILALA,PH124707000,2
Region IV-A: CALABARZON,CAVITE,ROSARIO,PH042117000,1
Region IV-A: CALABARZON,LAGUNA,CITY OF SAN PEDRO,PH043425000,5
Region VI: Western Visayas,AKLAN,LIBACAO,PH060409000,4
Region VII: Central Visayas,NEGROS ORIENTAL,VALENCIA (LUZURRIAGA),PH074623000,1
Region IV-A: CALABARZON,QUEZON,CALAUAG,PH045607000,1
Region II: Cagayan Valley,CAGAYAN,SOLANA,PH021527000,5
Region VII: Central Visayas,BOHOL,BACLAYON,PH071205000,1
Region I: Ilocos Region,PANGASINAN,BANI,PH015508000,1
Region V: Bicol Region,SORSOGON,DONSOL,PH056207000,2
Region V: Bicol Region,MASBATE,MOBO,PH054113000,2
Region III: Central Luzon,TARLAC,PANIQUI,PH036910000,2
Region VII: Central Visayas,CEBU,MOALBOAL,PH072233000,1
Region III: Central Luzon,ZAMBALES,PALAUIG,PH037108000,2
BARMM,LANAO DEL SUR,BUTIG,PH153607000,1
Region II: Cagayan Valley,NUEVA VIZCAYA,BAYOMBONG (Capital),PH025005000,9
NCR,METRO MANILA,CITY OF MAKATI,PH137602000,44
Region I: Ilocos Region,LA UNION,ARINGAY,PH013302000,1
CAR,IFUGAO,HUNGDUAN,PH142702000,1
Region I: Ilocos Region,LA UNION,SANTO TOMAS,PH013317000,1
Region I: Ilocos Region,LA UNION,SAN JUAN,PH013316000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,BALINGASAG,PH104302000,1
Region VIII: Eastern Visayas,LEYTE,BABATNGON,PH083705000,2
Region IV-B: MIMAROPA,OCCIDENTAL MINDORO,MAMBURAO (Capital),PH175106000,1
CAR,KALINGA,BALBALAN,PH143201000,1
Region IV-A: CALABARZON,LAGUNA,SANTA MARIA,PH043427000,1
Region I: Ilocos Region,ILOCOS NORTE,DINGRAS,PH012809000,1
Region III: Central Luzon,ZAMBALES,CANDELARIA,PH037103000,1
Region IV-A: CALABARZON,QUEZON,TIAONG,PH045648000,3
NCR,METRO MANILA,PASAY CITY,PH137605000,16
Region IV-A: CALABARZON,CAVITE,CITY OF GENERAL TRIAS,PH042108000,4
Region VII: Central Visayas,CEBU,COMPOSTELA,PH072218000,1
Region IV-A: CALABARZON,LAGUNA,LUMBAN,PH043413000,1
CAR,BENGUET,BAGUIO CITY,PH141102000,20
CAR,IFUGAO,ALFONSO LISTA (POTIA),PH142707000,2
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,DINAS,PH097306000,1
CARAGA,SURIGAO DEL NORTE,MAINIT,PH166714000,2
Region II: Cagayan Valley,CAGAYAN,CLAVERIA,PH021511000,2
Region XII: SOCCSKSARGEN,SOUTH COTABATO,TUPI,PH126317000,1
Region I: Ilocos Region,ILOCOS NORTE,VINTAR,PH012823000,3
CARAGA,SURIGAO DEL NORTE,SAN BENITO,PH166718000,1
Region VI: Western Visayas,ANTIQUE,TIBIAO,PH060617000,2
Region IV-A: CALABARZON,BATANGAS,BALAYAN,PH041003000,2
Region III: Central Luzon,TARLAC,CITY OF TARLAC (Capital),PH036916000,17
Region IV-B: MIMAROPA,PALAWAN,TAYTAY,PH175320000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,ISABELA,PH064514000,1
Region II: Cagayan Valley,ISABELA,SANTO TOMAS,PH023136000,1
Region X: Northern Mindanao,BUKIDNON,QUEZON,PH101317000,1
Region IV-B: MIMAROPA,PALAWAN,EL NIDO (BACUIT),PH175312000,1
Region IV-A: CALABARZON,CAVITE,KAWIT,PH042111000,2
Region IV-A: CALABARZON,CAVITE,BACOOR CITY,PH042103000,10
Region II: Cagayan Valley,NUEVA VIZCAYA,BAGABAG,PH025003000,4
Region IV-A: CALABARZON,QUEZON,QUEZON,PH045637000,1
Region XI: Davao Region,DAVAO ORIENTAL,CITY OF MATI (Capital),PH112509000,1
Region I: Ilocos Region,LA UNION,CITY OF SAN FERNANDO (Capital),PH013314000,7
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,CLARIN,PH104205000,2
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL NORTE,POLANCO,PH097210000,1
CARAGA,SURIGAO DEL NORTE,SURIGAO CITY (Capital),PH166724000,1
CAR,APAYAO,KABUGAO (Capital),PH148104000,2
Region I: Ilocos Region,PANGASINAN,BINALONAN,PH015512000,4
Region III: Central Luzon,ZAMBALES,CASTILLEJOS,PH037104000,2
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,OROQUIETA CITY (Capital),PH104209000,3
Region IV-A: CALABARZON,LAGUNA,PILA,PH043422000,2
Region II: Cagayan Valley,ISABELA,GAMU,PH023113000,1
BARMM,MAGUINDANAO,DATU ABDULLAH SANGKI,PH153828000,2
Region II: Cagayan Valley,CAGAYAN,CAMALANIUGAN,PH021510000,5
Region III: Central Luzon,BULACAN,SAN RAFAEL,PH031422000,1
Region VII: Central Visayas,CEBU,CONSOLACION,PH072219000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,CAGAYAN DE ORO CITY (Capital),PH104305000,23
Region II: Cagayan Valley,NUEVA VIZCAYA,KASIBU,PH025009000,5
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),MATALAM,PH124708000,1
CARAGA,AGUSAN DEL SUR,BUNAWAN,PH160302000,2
Region VIII: Eastern Visayas,EASTERN SAMAR,MAYDOLONG,PH082615000,1
Region III: Central Luzon,NUEVA ECIJA,CARRANGLAN,PH034905000,2
Region V: Bicol Region,CAMARINES SUR,TIGAON,PH051736000,3
Region VI: Western Visayas,ILOILO,SAN JOAQUIN,PH063040000,2
Region I: Ilocos Region,PANGASINAN,ROSALES,PH015531000,2
Region I: Ilocos Region,ILOCOS SUR,SUYO,PH012932000,1
Region III: Central Luzon,TARLAC,GERONA,PH036906000,5
Region V: Bicol Region,ALBAY,CITY OF TABACO,PH050517000,6
CARAGA,SURIGAO DEL SUR,MADRID,PH166813000,2
Region V: Bicol Region,CAMARINES SUR,BAAO,PH051701000,2
Region I: Ilocos Region,ILOCOS NORTE,CITY OF BATAC,PH012805000,1
Region VI: Western Visayas,ANTIQUE,ANINI-Y,PH060601000,2
Region I: Ilocos Region,LA UNION,BACNOTAN,PH013303000,1
Region VII: Central Visayas,SIQUIJOR,SAN JUAN,PH076105000,1
Region XI: Davao Region,DAVAO DEL SUR,DAVAO CITY,PH112402000,56
Region IV-B: MIMAROPA,MARINDUQUE,BOAC (Capital),PH174001000,1
CAR,APAYAO,LUNA,PH148105000,1
Region X: Northern Mindanao,MISAMIS ORIENTAL,MAGSAYSAY (LINUGOS),PH104317000,1
Region III: Central Luzon,PAMPANGA,CITY OF SAN FERNANDO (Capital),PH035416000,12
Region VI: Western Visayas,NEGROS OCCIDENTAL,ILOG,PH064513000,1
Region II: Cagayan Valley,ISABELA,QUIRINO,PH023123000,1
Region VII: Central Visayas,NEGROS ORIENTAL,CITY OF TANJAY,PH074621000,1
Region III: Central Luzon,ZAMBALES,SANTA CRUZ,PH037113000,1
Region VI: Western Visayas,AKLAN,TANGALAN,PH060417000,1
Region IV-A: CALABARZON,QUEZON,CITY OF TAYABAS,PH045647000,7
Region VII: Central Visayas,NEGROS ORIENTAL,SAN JOSE,PH074617000,2
Region IV-A: CALABARZON,QUEZON,PADRE BURGOS,PH045629000,2
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),CARMEN,PH124702000,3
NCR,METRO MANILA,CITY OF MARIKINA,PH137402000,15
CAR,IFUGAO,ASIPULO,PH142711000,1
Region II: Cagayan Valley,ISABELA,SAN MARIANO,PH023131000,2
Region II: Cagayan Valley,CAGAYAN,AMULUNG,PH021504000,4
Region III: Central Luzon,NUEVA ECIJA,SCIENCE CITY OF MUnOZ,PH034917000,1
Region VI: Western Visayas,ANTIQUE,SAN JOSE (Capital),PH060613000,5
Region IV-B: MIMAROPA,ORIENTAL MINDORO,ROXAS,PH175212000,2
Region IV-A: CALABARZON,BATANGAS,LEMERY,PH041012000,1
Region IV-B: MIMAROPA,ROMBLON,ODIONGAN,PH175909000,2
Region IV-A: CALABARZON,QUEZON,CANDELARIA,PH045608000,3
Region III: Central Luzon,PAMPANGA,SASMUAN (Sexmoan),PH035422000,1
CARAGA,DINAGAT ISLANDS,SAN JOSE (Capital),PH168506000,1
Region III: Central Luzon,TARLAC,LA PAZ,PH036907000,4
Region II: Cagayan Valley,ISABELA,SAN GUILLERMO,PH023128000,1
Region III: Central Luzon,BULACAN,BALIUAG,PH031403000,3
Region II: Cagayan Valley,ISABELA,JONES,PH023115000,5
Region VI: Western Visayas,AKLAN,MALAY,PH060412000,1
Region X: Northern Mindanao,BUKIDNON,MANOLO FORTICH,PH101314000,5
Region IV-A: CALABARZON,CAVITE,TANZA,PH042120000,6
Region IV-A: CALABARZON,LAGUNA,LOS BANOS,PH043411000,4
Region I: Ilocos Region,PANGASINAN,SAN FABIAN,PH015533000,3
Region III: Central Luzon,BULACAN,MARILAO,PH031411000,18
Region IV-A: CALABARZON,BATANGAS,LIPA CITY,PH041014000,2
CARAGA,SURIGAO DEL SUR,BAROBO,PH166801000,1
Region I: Ilocos Region,LA UNION,NAGUILIAN,PH013311000,5
Region III: Central Luzon,PAMPANGA,FLORIDABLANCA,PH035406000,5
Region XII: SOCCSKSARGEN,SOUTH COTABATO,POLOMOLOK,PH126312000,7
NCR,METRO MANILA,CITY OF VALENZUELA,PH137504000,70
Region I: Ilocos Region,PANGASINAN,BUGALLON,PH015515000,1
Region IV-A: CALABARZON,BATANGAS,CITY OF TANAUAN,PH041031000,2
Region III: Central Luzon,ZAMBALES,BOTOLAN,PH037101000,2
Region V: Bicol Region,CAMARINES NORTE,DAET (Capital),PH051603000,2
Region VII: Central Visayas,NEGROS ORIENTAL,MABINAY,PH074614000,2
CARAGA,SURIGAO DEL NORTE,PLACER,PH166717000,1
Region I: Ilocos Region,PANGASINAN,LINGAYEN (Capital),PH015522000,2
BARMM,MAGUINDANAO,PARANG,PH153811000,1
Region I: Ilocos Region,LA UNION,BAGULIN,PH013304000,1
Region IV-B: MIMAROPA,OCCIDENTAL MINDORO,SAN JOSE,PH175110000,4
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL NORTE,RIZAL,PH097212000,1
Region III: Central Luzon,TARLAC,VICTORIA,PH036917000,2
Region V: Bicol Region,CAMARINES SUR,MAGARAO,PH051720000,2
Region III: Central Luzon,NUEVA ECIJA,SAN LEONARDO,PH034927000,1
Region IV-A: CALABARZON,QUEZON,SARIAYA,PH045645000,4
Region IV-A: CALABARZON,RIZAL,CAINTA,PH045805000,13
Region I: Ilocos Region,PANGASINAN,CITY OF URDANETA,PH015546000,3
Region VII: Central Visayas,BOHOL,ANDA,PH071203000,1
Region VII: Central Visayas,SIQUIJOR,LARENA,PH076102000,1
Region VI: Western Visayas,ILOILO,LAMBUNAO,PH063025000,4
CARAGA,AGUSAN DEL SUR,PROSPERIDAD (Capital),PH160306000,5
Region III: Central Luzon,BULACAN,ANGAT,PH031401000,2
Region X: Northern Mindanao,MISAMIS ORIENTAL,CITY OF EL SALVADOR,PH104307000,2
CARAGA,AGUSAN DEL NORTE,CITY OF CABADBARAN,PH160203000,4
Region X: Northern Mindanao,BUKIDNON,CITY OF MALAYBALAY (Capital),PH101312000,4
Region VIII: Eastern Visayas,LEYTE,SAN MIGUEL,PH083743000,1
Region VII: Central Visayas,CEBU,CEBU CITY (Capital),PH072217000,23
Region IV-B: MIMAROPA,PALAWAN,SOFRONIO ESPAnOLA,PH175324000,2
Region IV-A: CALABARZON,RIZAL,RODRIGUEZ (MONTALBAN),PH045808000,5
Region V: Bicol Region,ALBAY,LIBON,PH050507000,1
Region III: Central Luzon,BULACAN,NORZAGARAY,PH031413000,1
Region III: Central Luzon,BATAAN,MARIVELES,PH030807000,4
Region VI: Western Visayas,ILOILO,ILOILO CITY (Capital),PH063022000,12
Region III: Central Luzon,BULACAN,PANDI,PH031415000,1
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),PRESIDENT ROXAS,PH124713000,1
Region VI: Western Visayas,AKLAN,KALIBO (Capital),PH060407000,1
Region V: Bicol Region,ALBAY,RAPU-RAPU,PH050515000,1
Region III: Central Luzon,BATAAN,HERMOSA,PH030805000,2
Region II: Cagayan Valley,CAGAYAN,LAL-LO,PH021516000,4
Region III: Central Luzon,BULACAN,CITY OF SAN JOSE DEL MONTE,PH031420000,14
Region X: Northern Mindanao,MISAMIS ORIENTAL,TALISAYAN,PH104325000,2
Region V: Bicol Region,ALBAY,CITY OF LIGAO,PH050508000,2
Region I: Ilocos Region,LA UNION,BANGAR,PH013306000,2
Region VIII: Eastern Visayas,LEYTE,PALO,PH083739000,3
NCR,METRO MANILA,CITY OF MANILA,PH133900000,33
Region X: Northern Mindanao,CAMIGUIN,SAGAY,PH101805000,1
Region I: Ilocos Region,ILOCOS NORTE,LAOAG CITY (Capital),PH012812000,8
Region V: Bicol Region,CAMARINES SUR,RAGAY,PH051730000,1
Region III: Central Luzon,PAMPANGA,ANGELES CITY,PH035401000,5
Region III: Central Luzon,NUEVA ECIJA,CABANATUAN CITY,PH034903000,1
Region III: Central Luzon,BATAAN,PILAR,PH030811000,1
Region I: Ilocos Region,PANGASINAN,DASOL,PH015519000,2
Region X: Northern Mindanao,MISAMIS ORIENTAL,LUGAIT,PH104316000,1
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL NORTE,TAMPILISAN,PH097221000,1
Region III: Central Luzon,NUEVA ECIJA,JAEN,PH034912000,1
Region X: Northern Mindanao,LANAO DEL NORTE,MATUNGAO,PH103513000,1
CAR,BENGUET,SABLAN,PH141112000,1
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),SANTO NInO,PH086018000,1
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),CITY OF CATBALOGAN (Capital),PH086005000,1
Region IX: Zamboanga Peninsula,ZAMBOANGA DEL SUR,DUMINGAG,PH097308000,1
Region V: Bicol Region,CAMARINES SUR,GAINZA,PH051713000,1
Region V: Bicol Region,CAMARINES SUR,NAGA CITY,PH051724000,3
Region III: Central Luzon,NUEVA ECIJA,QUEZON,PH034922000,2
Region III: Central Luzon,PAMPANGA,MEXICO,PH035413000,4
Region II: Cagayan Valley,NUEVA VIZCAYA,DIADI,PH025006000,1
Region II: Cagayan Valley,CAGAYAN,TUAO,PH021528000,5
Region II: Cagayan Valley,CAGAYAN,BAGGAO,PH021506000,1
Region III: Central Luzon,NUEVA ECIJA,GENERAL TINIO (PAPAYA),PH034910000,1
Region II: Cagayan Valley,ISABELA,ANGADANAN,PH023102000,1
NCR,METRO MANILA,QUEZON CITY,PH137404000,120
Region V: Bicol Region,CAMARINES SUR,LIBMANAN,PH051718000,2
Region IV-A: CALABARZON,QUEZON,SAN ANDRES,PH045640000,1
Region XII: SOCCSKSARGEN,COTABATO (NORTH COTABATO),TULUNAN,PH124714000,2
Region III: Central Luzon,BULACAN,BUSTOS,PH031406000,3
Region IV-A: CALABARZON,QUEZON,DOLORES,PH045615000,2
Region III: Central Luzon,NUEVA ECIJA,ZARAGOZA,PH034932000,3
Region I: Ilocos Region,ILOCOS SUR,SANTIAGO,PH012927000,1
Region III: Central Luzon,TARLAC,ANAO,PH036901000,2
Region IV-A: CALABARZON,QUEZON,INFANTA,PH045620000,4
Region VI: Western Visayas,ANTIQUE,VALDERRAMA,PH060618000,3
NCR,METRO MANILA,TAGUIG CITY,PH137607000,20
Region V: Bicol Region,ALBAY,CAMALIG,PH050502000,4
Region III: Central Luzon,ZAMBALES,OLONGAPO CITY,PH037107000,14
Region VII: Central Visayas,BOHOL,TALIBON,PH071243000,2
Region IV-A: CALABARZON,CAVITE,NAIC,PH042115000,2
CARAGA,SURIGAO DEL SUR,TAGBINA,PH166817000,1
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,TUDELA,PH104216000,2
Region I: Ilocos Region,LA UNION,ROSARIO,PH013313000,1
Region IV-A: CALABARZON,BATANGAS,SAN JOSE,PH041022000,2
Region IV-A: CALABARZON,LAGUNA,ALAMINOS,PH043401000,1
Region XII: SOCCSKSARGEN,SULTAN KUDARAT,CITY OF TACURONG,PH126511000,2
Region X: Northern Mindanao,LANAO DEL NORTE,MAGSAYSAY,PH103511000,1
CARAGA,SURIGAO DEL SUR,CANTILAN,PH166805000,2
Region V: Bicol Region,CAMARINES NORTE,LABO,PH051606000,1
Region III: Central Luzon,BULACAN,PAOMBONG,PH031416000,1
Region IV-A: CALABARZON,QUEZON,ATIMONAN,PH045603000,2
Region VI: Western Visayas,ILOILO,BATAD,PH063009000,1
Region IV-B: MIMAROPA,MARINDUQUE,GASAN,PH174003000,1
Region I: Ilocos Region,LA UNION,AGOO,PH013301000,2
Region II: Cagayan Valley,CAGAYAN,SANCHEZ-MIRA,PH021522000,2
Region V: Bicol Region,ALBAY,OAS,PH050512000,1
Region IV-A: CALABARZON,LAGUNA,PAETE,PH043418000,1
Region VIII: Eastern Visayas,SAMAR (WESTERN SAMAR),VILLAREAL,PH086021000,1
Region II: Cagayan Valley,ISABELA,NAGUILIAN,PH023120000,1
Region XI: Davao Region,DAVAO ORIENTAL,GOVERNOR GENEROSO,PH112506000,3
Region IV-A: CALABARZON,CAVITE,GENERAL EMILIO AGUINALDO,PH042107000,1
Region IV-A: CALABARZON,BATANGAS,BAUAN,PH041006000,2
Region IX: Zamboanga Peninsula,ZAMBOANGA SIBUGAY,MALANGAS,PH098308000,1
Region I: Ilocos Region,PANGASINAN,MANGATAREM,PH015527000,1
CARAGA,AGUSAN DEL SUR,LORETO,PH160305000,3
Region VII: Central Visayas,NEGROS ORIENTAL,DUMAGUETE CITY (Capital),PH074610000,6
Region V: Bicol Region,CAMARINES SUR,SIRUMA,PH051735000,1
Region V: Bicol Region,CAMARINES SUR,BATO,PH051703000,1
Region XI: Davao Region,DAVAO DEL SUR,MATANAO,PH112410000,3
NCR,METRO MANILA,CITY OF MANDALUYONG,PH137401000,16
Region IV-A: CALABARZON,RIZAL,CITY OF ANTIPOLO,PH045802000,33
Region III: Central Luzon,PAMPANGA,SANTA RITA,PH035420000,2
Region I: Ilocos Region,PANGASINAN,TAYUG,PH015543000,1
Region VII: Central Visayas,BOHOL,TUBIGON,PH071245000,2
Region V: Bicol Region,CAMARINES SUR,PASACAO,PH051727000,1
Region VIII: Eastern Visayas,LEYTE,LEYTE,PH083729000,1
Region III: Central Luzon,BATAAN,DINALUPIHAN,PH030804000,4
Region IV-B: MIMAROPA,PALAWAN,CULION,PH175322000,3
BARMM,MAGUINDANAO,GUINDULUNGAN,PH153825000,1
Region XI: Davao Region,DAVAO DEL NORTE,CITY OF TAGUM (Capital),PH112319000,6
Region II: Cagayan Valley,CAGAYAN,PEnABLANCA,PH021519000,1
Region IV-A: CALABARZON,BATANGAS,CUENCA,PH041009000,1
Region XI: Davao Region,DAVAO OCCIDENTAL,MALITA,PH118603000,1
Region IV-A: CALABARZON,QUEZON,LUCBAN,PH045623000,1
Region VI: Western Visayas,NEGROS OCCIDENTAL,HINOBA-AN (ASIA),PH064512000,1
Region VI: Western Visayas,ANTIQUE,LAUA-AN,PH060609000,3
Region III: Central Luzon,PAMPANGA,ARAYAT,PH035403000,6
Region I: Ilocos Region,ILOCOS SUR,CABUGAO,PH012905000,1
CARAGA,AGUSAN DEL NORTE,BUENAVISTA,PH160201000,1
Region I: Ilocos Region,PANGASINAN,CALASIAO,PH015517000,3
Region X: Northern Mindanao,MISAMIS ORIENTAL,NAAWAN,PH104320000,1
Region VI: Western Visayas,ILOILO,ESTANCIA,PH063019000,1
Region II: Cagayan Valley,ISABELA,CORDON,PH023109000,3
Region VI: Western Visayas,ILOILO,SANTA BARBARA,PH063043000,3
BARMM,MAGUINDANAO,AMPATUAN,PH153801000,1
Region XII: SOCCSKSARGEN,SARANGANI,ALABEL (Capital),PH128001000,1
CARAGA,AGUSAN DEL NORTE,CARMEN,PH160204000,1
Region VI: Western Visayas,AKLAN,MALINAO,PH060413000,1
BARMM,LANAO DEL SUR,DITSAAN-RAMAIN,PH153624000,1
Region II: Cagayan Valley,ISABELA,SAN AGUSTIN,PH023127000,1
Region VIII: Eastern Visayas,LEYTE,JAVIER (BUGHO),PH083724000,2
Region X: Northern Mindanao,MISAMIS OCCIDENTAL,SAPANG DALAGA,PH104213000,1
Region I: Ilocos Region,PANGASINAN,SAN CARLOS CITY,PH015532000,3
CAR,BENGUET,LA TRINIDAD (Capital),PH141110000,5
Region II: Cagayan Valley,ISABELA,CITY OF SANTIAGO,PH023135000,20
Region II: Cagayan Valley,QUIRINO,NAGTIPUNAN,PH025706000,2
Region IV-B: MIMAROPA,PALAWAN,PUERTO PRINCESA CITY (Capital),PH175316000,8
Region VII: Central Visayas,BOHOL,ANTEQUERA,PH071204000,1
Region IV-A: CALABARZON,BATANGAS,ROSARIO,PH041021000,1
Region I: Ilocos Region,ILOCOS NORTE,BACARRA,PH012802000,4
Region II: Cagayan Valley,NUEVA VIZCAYA,ARITAO,PH025002000,10
Region V: Bicol Region,SORSOGON,BULUSAN,PH056204000,1
Region V: Bicol Region,SORSOGON,MAGALLANES,PH056211000,1
CAR,MOUNTAIN PROVINCE,TADIAN,PH144410000,2
CAR,BENGUET,BOKOD,PH141104000,1
NCR,METRO MANILA,CITY OF MUNTINLUPA,PH137603000,5
Region III: Central Luzon,ZAMBALES,SAN ANTONIO,PH037109000,1
